# 频道别名配置
# 格式：模板频道名称,别名1,别名2,别名3
# 用于将多种名称映射为统一名称，提升获取量与准确率

# === CCTV频道别名 ===
CCTV-1,CCTV1,中央一台,中央1台,央视一套,央视1套,CCTV-1综合,CCTV1综合,中央电视台综合频道,CCTV综合
CCTV-2,CCTV2,中央二台,中央2台,央视二套,央视2套,CCTV-2财经,CCTV2财经,中央电视台财经频道,CCTV财经
CCTV-3,CCTV3,中央三台,中央3台,央视三套,央视3套,CCTV-3综艺,CCTV3综艺,中央电视台综艺频道,CCTV综艺
CCTV-4,CCTV4,中央四台,中央4台,央视四套,央视4套,CCTV-4中文国际,CCTV4中文国际,中央电视台中文国际频道,CCTV中文国际
CCTV-5,CCTV5,中央五台,中央5台,央视五套,央视5套,CCTV-5体育,CCTV5体育,中央电视台体育频道,CCTV体育
CCTV-5+,CCTV5+,CCTV5PLUS,央视5+,CCTV-5+体育赛事,CCTV5+体育赛事,中央电视台体育赛事频道,CCTV体育赛事
CCTV-6,CCTV6,中央六台,中央6台,央视六套,央视6套,CCTV-6电影,CCTV6电影,中央电视台电影频道,CCTV电影
CCTV-7,CCTV7,中央七台,中央7台,央视七套,央视7套,CCTV-7国防军事,CCTV7国防军事,中央电视台国防军事频道,CCTV军事农业
CCTV-8,CCTV8,中央八台,中央8台,央视八套,央视8套,CCTV-8电视剧,CCTV8电视剧,中央电视台电视剧频道,CCTV电视剧
CCTV-9,CCTV9,中央九台,中央9台,央视九套,央视9套,CCTV-9纪录,CCTV9纪录,中央电视台纪录频道,CCTV纪录
CCTV-10,CCTV10,中央十台,中央10台,央视十套,央视10套,CCTV-10科教,CCTV10科教,中央电视台科教频道,CCTV科教
CCTV-11,CCTV11,中央十一台,中央11台,央视十一套,央视11套,CCTV-11戏曲,CCTV11戏曲,中央电视台戏曲频道,CCTV戏曲
CCTV-12,CCTV12,中央十二台,中央12台,央视十二套,央视12套,CCTV-12社会与法,CCTV12社会与法,中央电视台社会与法频道,CCTV法制
CCTV-13,CCTV13,中央十三台,中央13台,央视十三套,央视13套,CCTV-13新闻,CCTV13新闻,中央电视台新闻频道,CCTV新闻
CCTV-14,CCTV14,中央十四台,中央14台,央视十四套,央视14套,CCTV-14少儿,CCTV14少儿,中央电视台少儿频道,CCTV少儿
CCTV-15,CCTV15,中央十五台,中央15台,央视十五套,央视15套,CCTV-15音乐,CCTV15音乐,中央电视台音乐频道,CCTV音乐
CCTV-16,CCTV16,中央十六台,中央16台,央视十六套,央视16套,CCTV-16奥林匹克,CCTV16奥林匹克,中央电视台奥林匹克频道,CCTV奥运
CCTV-17,CCTV17,中央十七台,中央17台,央视十七套,央视17套,CCTV-17农业农村,CCTV17农业农村,中央电视台农业农村频道,CCTV农业
CCTV-4K,CCTV4K,央视4K,CCTV 4K,中央4K,央视超高清

# === 卫视频道别名 ===
北京卫视,BTV卫视,北京电视台卫视频道,BTV-1,北京一套
湖南卫视,芒果台,湖南电视台卫视频道,湖南台,金鹰卫视
浙江卫视,浙江电视台卫视频道,浙江台,中国蓝
江苏卫视,江苏电视台卫视频道,江苏台,荔枝台
东方卫视,上海卫视,上海东方卫视,SMG东方卫视,上海电视台
广东卫视,广东电视台卫视频道,广东台
深圳卫视,深圳电视台卫视频道,深圳台
天津卫视,天津电视台卫视频道,天津台
山东卫视,山东电视台卫视频道,山东台
湖北卫视,湖北电视台卫视频道,湖北台
安徽卫视,安徽电视台卫视频道,安徽台
四川卫视,四川电视台卫视频道,四川台
重庆卫视,重庆电视台卫视频道,重庆台
河南卫视,河南电视台卫视频道,河南台
河北卫视,河北电视台卫视频道,河北台
江西卫视,江西电视台卫视频道,江西台
辽宁卫视,辽宁电视台卫视频道,辽宁台
吉林卫视,吉林电视台卫视频道,吉林台
黑龙江卫视,黑龙江电视台卫视频道,龙江卫视
陕西卫视,陕西电视台卫视频道,陕西台
山西卫视,山西电视台卫视频道,山西台
甘肃卫视,甘肃电视台卫视频道,甘肃台
云南卫视,云南电视台卫视频道,云南台
贵州卫视,贵州电视台卫视频道,贵州台
广西卫视,广西电视台卫视频道,广西台
海南卫视,海南电视台卫视频道,旅游卫视
福建卫视,福建电视台卫视频道,福建台
内蒙古卫视,内蒙古电视台卫视频道,内蒙台
宁夏卫视,宁夏电视台卫视频道,宁夏台
青海卫视,青海电视台卫视频道,青海台
西藏卫视,西藏电视台卫视频道,西藏台
新疆卫视,新疆电视台卫视频道,新疆台
东南卫视,福建东南卫视,东南电视台
厦门卫视,厦门电视台卫视频道,厦门台
三沙卫视,三沙电视台

# === 专业频道别名 ===
电影频道,CCTV6,CCTV-6,央视电影,中央电影
体育频道,CCTV5,CCTV-5,央视体育,中央体育
纪实频道,上海纪实,纪实人文,SMG纪实
风云足球,CCTV风云足球,央视风云足球
风云音乐,CCTV风云音乐,央视风云音乐
兵器科技,CCTV兵器科技,央视兵器科技
怀旧剧场,CCTV怀旧剧场,央视怀旧剧场
女性时尚,CCTV女性时尚,央视女性时尚
央视文化精品,CCTV文化精品,文化精品
央视台球,CCTV台球,台球频道
高尔夫网球,CCTV高尔夫网球,高尔夫网球频道
